,id,tweet,created_atinformation
52,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",this is the shit people need to stop this is not happening this is dc at its finest corona virus HTTP t co taw dz ,2020-03-18 20:59:52
53,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",just watching this is calming breathe fear anxiety covin HTTP t co mp f Lw pp ,2020-03-18 20:59:52
54,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",this is a special angel messages episode for you with all the uncertainty fear and anxiety in the world rear HTTP t co qt n lupulin ,2020-03-18 20:59:52
55,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",consider this unseen contradiction we are always trying to find a sense of self that is permanent when the very an HTTP t co THC serf ,2020-03-18 20:59:52
56,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",fear of evils fear of death fear of terrorism fear of sorceresses fear of diseases nothing can shake HTTP t co ,2020-03-18 20:59:52
57,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",desperation makes mistakes postmillennialism millennial mindset fear furfuraceous HTTP t co ,2020-03-18 20:59:52
58,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",i was always taught the way to get what you want was to be kind to others now i realize it s to make people fear HTTP t co BM OK y e ,2020-03-18 20:59:52
59,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",giving status report but these journos stoking fear they re unable to hold thoughts in tension HTTP t co a Ieyasu ,2020-03-18 20:59:52
60,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",CNN and fox news have you guys tried putting this kid on the air as a contagious corona patient instead of no c HTTP t co l ,2020-03-18 20:59:52
61,"User(_api=<tweepy.api.API object at 0x00000216DA071FC8>, _json={'id': 797312442112049152, 'id_str': '797312442112049152', 'name': 'Kevin Bradley', 'screen_name': 'kevinbrad75', 'location': ' Ireland, ', 'description': 'Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1534, 'friends_count': 373, 'listed_count': 96, 'created_at': 'Sat Nov 12 05:37:54 +0000 2016', 'favourites_count': 235949, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 79525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, id=797312442112049152, id_str='797312442112049152', name='Kevin Bradley', screen_name='kevinbrad75', location=' Ireland, ', description='Am a very big country and trucking fan my favourite country singers are Lisa mchugh cliona hagan Larissa tormey Marty mone Caitlin', url=None, entities={'description': {'urls': []}}, protected=False, followers_count=1534, friends_count=373, listed_count=96, created_at=datetime.datetime(2016, 11, 12, 5, 37, 54), favourites_count=235949, utc_offset=None, time_zone=None, geo_enabled=False, verified=False, statuses_count=79525, lang=None, contributors_enabled=False, is_translator=False, is_translation_enabled=False, profile_background_color='F5F8FA', profile_background_image_url=None, profile_background_image_url_https=None, profile_background_tile=False, profile_image_url='http://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_image_url_https='https://pbs.twimg.com/profile_images/1210584500176117760/lfcXXChg_normal.jpg', profile_banner_url='https://pbs.twimg.com/profile_banners/797312442112049152/1481662674', profile_link_color='1DA1F2', profile_sidebar_border_color='C0DEED', profile_sidebar_fill_color='DDEEF6', profile_text_color='333333', profile_use_background_image=True, has_extended_profile=False, default_profile=True, default_profile_image=False, following=False, follow_request_sent=False, notifications=False, translator_type='none')",rt the steradian motivational books thriller books book sharks readers bookish bookish workaholic book addict bookshelf ,2020-03-18 20:59:52
